,Jitter(%),Jitter(Abs),Jitter:RAP,Jitter:PPQ5,Jitter:DDP,Shimmer,Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,Shimmer:APQ11,Shimmer:DDA,HNR
122,0.007075310453913872,5.485685689023557e-05,0.0038960623292267575,0.0035237836333916906,0.011688186987680272,0.020578175591038875,0.207242554387099,0.010595529038663853,0.011897124894256393,0.017210479183807966,0.031786587115991555,25.28622759112673
123,0.01950211643784701,0.00012158875474541439,0.005984137021844739,0.008166341355366417,0.01795241106553422,0.17608747049656315,1.4204323170050717,0.0441162457800861,0.07979241532046895,0.10914369741865554,0.1323487373402583,12.969277597509079
124,0.015662819104400105,9.88318926062241e-05,0.006206833270791416,0.007404762423892459,0.01862049981237425,0.09024533793032186,0.9182350061872723,0.024652458710232472,0.04183808224275559,0.10186937155123126,0.07395737613069742,20.253678893975383
125,0.010899031265815755,0.0001249005886351414,0.006046944642278484,0.005805089635527806,0.01814083392683545,0.0467047144326742,0.4034346310401588,0.02098787140237746,0.028525299996941745,0.04880327742746735,0.06296361420713238,18.818314335991097
126,0.021715626146885797,0.00015097665726866456,0.009394977789981575,0.008974133547741302,0.028184933369944726,0.09092152128251153,0.9454871482181987,0.0277700338942689,0.04018472568918541,0.08931956776255179,0.0833101016828067,13.476180812561509
127,0.010710789063577314,9.147325450403114e-05,0.006311147710495074,0.00576147320906366,0.01893344313148522,0.058965417566110075,0.5114885341592478,0.02947867716462493,0.03322355126429929,0.05111267732773002,0.08843603149387479,19.434703041467817
128,0.024753091003769642,0.00018412296063819323,0.011320416646384996,0.011251718745235569,0.03396124993915499,0.09186963578360864,0.9524499289381864,0.025402230465817896,0.04357829797676644,0.10899136287337208,0.07620669139745369,17.47692295885978
129,0.023798491077630306,0.00027161936320330274,0.010347525827837767,0.011227630017142226,0.0310425774835133,0.11398121082827294,1.1043474324600802,0.03268072260995834,0.053309503702721105,0.11694420815662698,0.09804216782987503,15.5550110071424
130,0.004775530867744245,2.838138856716994e-05,0.002396491647556227,0.0025030852479267737,0.007189474942668681,0.03595043358197097,0.3201956300785643,0.020149749006955753,0.020271187552443375,0.025074357093499117,0.060449247020867264,26.471169926850596
131,0.0038713434293763246,2.9238595476928414e-05,0.0022213966002626313,0.0020999718619318566,0.0066641898007878935,0.018846336529163423,0.1621709582333724,0.011333096466057908,0.00932050162593738,0.013286074301817727,0.033999289398173725,24.983868823379485
132,0.02178847212357365,0.00023317630222297628,0.007718230328660286,0.009914574373860407,0.023154690985980858,0.11959644786225612,1.122122029903484,0.03443870593805553,0.062129258861053624,0.1419473583664119,0.10331611781416658,14.72400172773841
133,0.0198083575520341,0.00012825921752826535,0.00834481397339877,0.00840490778151463,0.025034441920196313,0.09388452417381424,0.9318075953438731,0.028648918803788906,0.04481304195515717,0.0972674449176365,0.08594675641136672,13.8430629698455
134,0.0018487296159392045,9.594334988865484e-06,0.0009738294914721804,0.0009981851676461018,0.002921488474416541,0.008708770725553974,0.08050184479526754,0.003230054232051961,0.004389179210141291,0.007667224899093131,0.009690162696155883,30.65051908005085
135,0.0028837346458879887,2.2499020922915225e-05,0.0011936418537665302,0.0016226963083884566,0.0035809255612995906,0.01239914362540173,0.11545860103071666,0.005824091767612521,0.007616047849661681,0.012813596213490621,0.017472275302837563,25.442771470439425
136,0.02956075789080275,0.00025134187943668903,0.011744602754276332,0.011182503429644297,0.035233808262829,0.1303505040295191,1.3732045857112662,0.0523797145669395,0.06796263874022328,0.11501271391252298,0.1571391437008185,10.728984786076548
137,0.0055271218013791205,4.3442556239908316e-05,0.002126904748407749,0.002720134753812474,0.006380714245223247,0.01920274207509885,0.18647432094981145,0.008498457686847113,0.011419396156530353,0.0210838795107796,0.025495373060541338,26.05064155660933
138,0.02156971839669095,0.00014593546718199925,0.00925526289045241,0.009439101746754509,0.02776578867135723,0.12050269536367664,1.1035862917299444,0.043770418891337134,0.06239126928296566,0.11028007331296595,0.1313112566740114,17.581163901809056
139,0.00632307335658083,4.684116474647591e-05,0.00369653138694311,0.003328516439025115,0.01108959416082933,0.025628003006756408,0.27891680289951293,0.01454439552536763,0.014684998733747713,0.01918770817235025,0.04363318657610289,21.08591329320791
140,0.021685020493974232,0.00015480653691045274,0.009898619908316362,0.00963751365003333,0.029695859724949085,0.10638967159901343,1.0263210159651144,0.03468878602435686,0.05307318331604491,0.11248430831973527,0.10406635807307059,13.836037927654187
141,0.022862452087071924,0.00015478141887706855,0.009242294483177267,0.009522586801287569,0.0277268834495318,0.12020426620381573,1.1456639617288196,0.045722654940959534,0.06588267825725672,0.1178917829483009,0.1371679648228786,17.44590363024799
142,0.002494054593740122,1.5309862679061892e-05,0.0011543543350449306,0.0013315182965395597,0.0034630630051347916,0.015058311871473424,0.13267883822296256,0.006374554203986459,0.008033080472058548,0.013930197622102465,0.01912366261195938,32.33969982338461
143,0.004067536564363855,4.1885023581773195e-05,0.0016996297800727232,0.002337391531431196,0.00509888934021817,0.029249019933141825,0.2577323823584809,0.010575397055353144,0.01566308256816322,0.03349129025641261,0.03172619116605943,23.393671455294538
144,0.005127403137596495,4.300534385826761e-05,0.0023639825347658455,0.002883647947283354,0.007091947604297537,0.02596864050421741,0.2160312114264336,0.014910362263088882,0.014550226492002539,0.020535898664755026,0.04473108678926665,27.397814627400688
145,0.0016789592607849718,1.4854461355719951e-05,0.0004675368471829278,0.0008482809116048133,0.0014026105415487836,0.009410720294412027,0.08394524894208372,0.0029303577647420797,0.004719549450774827,0.010458448347577285,0.008791073294226239,32.33771832797267
146,0.019744976505104504,0.000127163564483465,0.007266658019684318,0.008882600502379259,0.021799974059052953,0.09130534899987812,0.8597748870051907,0.024264500987528505,0.040229188117289816,0.0941145792942498,0.07279350296258552,18.528255362625085
147,0.018185246466830687,0.00012550901323530583,0.0068333901123662,0.007207480890177708,0.020500170337098597,0.09207283005301296,0.8986373221049974,0.02642504307882152,0.04287467526795136,0.10160803185135299,0.07927512923646457,17.213805086330616
148,0.0230134415250348,0.0001474818843296095,0.010606256286151356,0.009616045430206648,0.03181876885845407,0.08721958989809764,0.971932764230643,0.025686225954562093,0.03730806414388307,0.0797347181186043,0.07705867786368628,18.42836112015028
149,0.022643988238695466,0.00018402638077306307,0.010263210172948165,0.010030524981083176,0.030789630518844494,0.0969457573317344,1.0057716762263802,0.02659818508664942,0.04148381971579212,0.09899606087049741,0.07979455525994826,17.22146269734215
150,0.02139350277311819,0.0001347823200751193,0.009691238195058082,0.009448025022970197,0.029073714585174246,0.09897869100819351,1.0144172333466868,0.02797422271459718,0.0438826345017833,0.10583417763836168,0.08392266814379154,19.212260283033494
151,0.0047369924237581195,2.8387337650708863e-05,0.002773138016145776,0.0026921021542738845,0.008319414048437328,0.028140624331940953,0.28274385984115374,0.015762656257327458,0.016351742925508006,0.019796297158423178,0.047287968771982374,23.205185119620264
152,0.003153608214069111,1.8479277494269774e-05,0.0016091904389948812,0.0017438173603816223,0.0048275713169846435,0.027100650821206752,0.23037545333353682,0.013417170744544002,0.016865745307531873,0.019876048194497935,0.040251512233632006,30.86426057409794
153,0.0036883554320372653,2.5002980783945062e-05,0.0017272289900456708,0.0021140306993180195,0.005181686970137012,0.025291698352482975,0.2240996545016994,0.01385273744322375,0.01492915780581257,0.02062199147262307,0.041558212329671246,20.370844385547606
154,0.021048935972086274,0.00017891996604206065,0.008918340033990682,0.008865367590387458,0.026755020101972046,0.10351662056950346,0.9388399111787131,0.03479093214959855,0.05040400488397507,0.1138624295424821,0.10437279644879566,15.402183981905525
155,0.026574970459222694,0.00016938217078521926,0.012884526291203192,0.012583118573947082,0.038653578873609575,0.10690211814996446,1.0500874587825175,0.034710951497658155,0.05094046903729149,0.10646469399816318,0.10413285449297446,16.90998002515342
156,0.0032674163082933943,1.727814665320167e-05,0.0017015167790951173,0.0018502658395295323,0.005104550337285352,0.017349580827190597,0.1658640139110026,0.008011069361383337,0.010374535202139639,0.014389193650260826,0.024033208084150014,26.53874766646136
157,0.0030718541637018842,2.251522859660452e-05,0.001561643219869739,0.0017785408345487412,0.004684929659609217,0.011493995711652783,0.11846749649434407,0.005596640953552553,0.006641737042696639,0.010305090779885595,0.01678992286065766,31.125478245423206
158,0.0037323329065345897,2.2158573302778244e-05,0.0020141266230236624,0.002061213620035243,0.0060423798690709875,0.022309695869856115,0.19203958333523816,0.01144549558308926,0.012812104167878388,0.01663951150786926,0.03433648674926778,30.721197935191505
159,0.00424363625268144,2.6826465613474358e-05,0.0023874898737469646,0.0024874087771670408,0.007162469621240893,0.03056419352402564,0.267308731041809,0.0162256131072465,0.018564641305346283,0.027704655707632905,0.048676839321739496,20.882792584917222
